alembic==1.8.1; python_version >= "3.7" and python_version < "4.0"
anyio==3.6.1; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.2"
apache-airflow-providers-common-sql==1.0.0; python_version >= "3.7" and python_version < "4.0"
apache-airflow-providers-ftp==3.1.0; python_version >= "3.7" and python_version < "4.0"
apache-airflow-providers-http==4.0.0; python_version >= "3.7" and python_version < "4.0"
apache-airflow-providers-imap==3.0.0; python_version >= "3.7" and python_version < "4.0"
apache-airflow-providers-sqlite==3.1.0; python_version >= "3.7" and python_version < "4.0"
apache-airflow==2.3.3; python_version >= "3.7" and python_version < "4.0"
apispec==3.3.2; python_version >= "3.7" and python_version < "4.0"
argcomplete==2.0.0; python_version >= "3.7" and python_version < "4.0"
attrs==20.3.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
babel==2.10.3; python_version >= "3.7" and python_version < "4.0"
blinker==1.5; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
cachelib==0.9.0; python_version >= "3.7" and python_version < "4.0"
cattrs==1.10.0; python_version >= "3.7" and python_version < "4.0"
certifi==2022.6.15; python_version >= "3.7" and python_version < "4.0"
cffi==1.15.1; python_version >= "3.7" and python_version < "4.0"
cfgv==3.3.1; python_full_version >= "3.6.1" and python_version >= "3.7"
charset-normalizer==2.1.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
click==8.1.3; python_version >= "3.7" and python_version < "4.0"
clickclick==20.10.2; python_version >= "3.7" and python_version < "4.0"
colorama==0.4.5; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and sys_platform == "win32" and platform_system == "Windows" or python_version >= "3.7" and python_version < "4.0" and sys_platform == "win32" and python_full_version >= "3.5.0" and platform_system == "Windows"
colorlog==4.8.0; python_version >= "3.7" and python_version < "4.0"
commonmark==0.9.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "4.0"
confluent-kafka==1.9.0
connexion==2.14.0; python_version >= "3.7" and python_version < "4.0"
cron-descriptor==1.2.31; python_version >= "3.7" and python_version < "4.0"
croniter==1.3.5; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
cryptography==37.0.4; python_version >= "3.7" and python_version < "4.0"
deprecated==1.2.13; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
dill==0.3.5.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.0"
distlib==0.3.5; python_version >= "3.7"
dnspython==2.2.1; python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0")
docutils==0.19; python_version >= "3.7" and python_version < "4.0"
